unique_staying_id,study_id,location_id,Start Time,End Time,Day of Week,Time of Day,Surveyor Count,staying_microclimate,Temperature,staying_row_total,Group Size,Race Ethnicity,Gender,Age,sitting_formal_all,sitting_formal_public,Commercial Activity,commercial_buying,Eating Drinking,talking_to_others,sitting_informal,recreation_passive,standing,using_electronics,Active Recreation,leaning,living_public,commercial_observing,working_civic,staying_mobility_assist,Waiting for Transportation,Smoking,soliciting,sitting_formal_private,Conditions,commercial_selling,Intoxicated Disruptive Behavior,lying,Cultural Activity,Aggressive Disruptive Behavior,sitting_formal_commercial,commercial_selling_informal,Disruptive Behavior,Notes,sitting_formal_public_fixed,sitting_formal_public_fixed_1,sitting_formal_public_movable,subject_id,latitidue,longitude,staying_covid_mask,staying_covid_social_distance,taking_care_child,feeding_child,waiting_non_public_transportation,recreation_active_play,recreation_passive_reading_writing,other,chance_encounter,year,month,day
30,2018_Seattle_Citywide,MAP1,2018-08-03 08:22:00,2018-08-03 08:42:00,Weekday,Morning,UD4H,Heavy Clouds,59,1,2,W,Male,15-24,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
31,2018_Seattle_Citywide,MAP1,2018-08-03 08:22:00,2018-08-03 08:42:00,Weekday,Morning,UD4H,Heavy Clouds,59,1,2,W,Female,15-24,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
32,2018_Seattle_Citywide,MAP1,2018-08-03 08:22:00,2018-08-03 08:42:00,Weekday,Morning,UD4H,Heavy Clouds,59,1,1,W,Male,25-44,,,1,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
33,2018_Seattle_Citywide,MAP1,2018-08-03 08:22:00,2018-08-03 08:42:00,Weekday,Morning,UD4H,Heavy Clouds,59,1,1,W,Male,45-64,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
34,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,4,W,Male,65+,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
35,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,4,W,Female,45-64,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
36,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,4,W,Male,45-64,1,1,1,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
37,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,4,W,Female,45-64,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
38,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,2,W,Female,65+,1,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
39,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,2,W,Female,45-64,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
40,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,2,W,Female,65+,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
41,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,2,W,Female,65+,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
42,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,2,W,Male,25-44,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
43,2018_Seattle_Citywide,MAP1,2018-08-03 12:22:00,2018-08-03 12:42:00,Weekday,Midday,UD4H,Light Clouds,68,1,2,W,Male,45-64,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,8,3
